###################### UltraGCN ######################
Loading Configuration...
Computing \Omega for the item-item graph... 
i-i constraint matrix 0 ok
Computation \Omega OK!
store object in path = ./ml-1m_ii_neighbor_mat ok
store object in path = ./ml-1m_ii_constraint_mat ok
Load Configuration OK, show them below
Configuration:
{'embedding_dim': 128, 'ii_neighbor_num': 10, 'model_save_path': './models/ultragcn_ml-1m.pt', 'max_epoch': 2000, 'enable_tensorboard': False, 'initial_weight': 0.001, 'dataset': 'ml-1m', 'gpu': '0', 'device': device(type='cuda'), 'lr': 0.001, 'batch_size': 1024, 'early_stop_epoch': 50, 'w1': 1e-07, 'w2': 1.0, 'w3': 1e-07, 'w4': 1.0, 'negative_num': 200, 'negative_weight': 200.0, 'gamma': 0.0001, 'lambda': 0.001, 'sampling_sift_pos': False, 'test_batch_size': 2048, 'topk': 20, 'user_num': 6022, 'item_num': 3043}
Total training batches = 778
The time for epoch 0 is: train time = 00: 00: 10, test time = 00: 00: 02
Loss = 18.98356, F1-score: 0.092153 	 Precision: 0.07671	 Recall: 0.11538	NDCG: 0.11689
The time for epoch 5 is: train time = 00: 00: 10, test time = 00: 00: 02
Loss = 17.28326, F1-score: 0.091946 	 Precision: 0.07675	 Recall: 0.11464	NDCG: 0.11499
The time for epoch 10 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 17.86406, F1-score: 0.091441 	 Precision: 0.07608	 Recall: 0.11458	NDCG: 0.11574
The time for epoch 15 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.23589, F1-score: 0.129834 	 Precision: 0.10807	 Recall: 0.16257	NDCG: 0.16926
The time for epoch 20 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.62497, F1-score: 0.158784 	 Precision: 0.12876	 Recall: 0.20706	NDCG: 0.20757
The time for epoch 25 is: train time = 00: 00: 10, test time = 00: 00: 02
Loss = 16.53209, F1-score: 0.171864 	 Precision: 0.13758	 Recall: 0.22891	NDCG: 0.22560
The time for epoch 30 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.21875, F1-score: 0.180243 	 Precision: 0.14339	 Recall: 0.24259	NDCG: 0.23717
The time for epoch 35 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.65087, F1-score: 0.186806 	 Precision: 0.14792	 Recall: 0.25344	NDCG: 0.24517
The time for epoch 40 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.06163, F1-score: 0.192122 	 Precision: 0.15125	 Recall: 0.26325	NDCG: 0.25173
The time for epoch 45 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.98341, F1-score: 0.193872 	 Precision: 0.15276	 Recall: 0.26525	NDCG: 0.25441
The time for epoch 50 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 17.38274, F1-score: 0.195916 	 Precision: 0.15388	 Recall: 0.26956	NDCG: 0.25862
The time for epoch 51 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.66430, F1-score: 0.196577 	 Precision: 0.15421	 Recall: 0.27104	NDCG: 0.25859
The time for epoch 52 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.75339, F1-score: 0.195867 	 Precision: 0.15390	 Recall: 0.26929	NDCG: 0.25716
The time for epoch 53 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.78295, F1-score: 0.196950 	 Precision: 0.15461	 Recall: 0.27123	NDCG: 0.25916
The time for epoch 54 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.63745, F1-score: 0.197272 	 Precision: 0.15451	 Recall: 0.27276	NDCG: 0.25838
The time for epoch 55 is: train time = 00: 00: 10, test time = 00: 00: 02
Loss = 16.69442, F1-score: 0.197023 	 Precision: 0.15439	 Recall: 0.27217	NDCG: 0.25900
The time for epoch 56 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 15.88778, F1-score: 0.197448 	 Precision: 0.15470	 Recall: 0.27285	NDCG: 0.25923
The time for epoch 57 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.34861, F1-score: 0.197201 	 Precision: 0.15462	 Recall: 0.27216	NDCG: 0.25922
The time for epoch 58 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.88101, F1-score: 0.198503 	 Precision: 0.15556	 Recall: 0.27419	NDCG: 0.26079
The time for epoch 59 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.79027, F1-score: 0.198568 	 Precision: 0.15564	 Recall: 0.27420	NDCG: 0.26136
The time for epoch 60 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.75152, F1-score: 0.198777 	 Precision: 0.15575	 Recall: 0.27464	NDCG: 0.26104
The time for epoch 61 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 17.48805, F1-score: 0.198561 	 Precision: 0.15553	 Recall: 0.27451	NDCG: 0.26138
The time for epoch 62 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 17.10563, F1-score: 0.198772 	 Precision: 0.15550	 Recall: 0.27540	NDCG: 0.26096
The time for epoch 63 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.13805, F1-score: 0.198052 	 Precision: 0.15516	 Recall: 0.27370	NDCG: 0.26077
The time for epoch 64 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.78679, F1-score: 0.198624 	 Precision: 0.15556	 Recall: 0.27465	NDCG: 0.26160
The time for epoch 65 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.41788, F1-score: 0.198543 	 Precision: 0.15546	 Recall: 0.27465	NDCG: 0.26143
The time for epoch 66 is: train time = 00: 00: 10, test time = 00: 00: 02
Loss = 16.53773, F1-score: 0.198450 	 Precision: 0.15548	 Recall: 0.27424	NDCG: 0.26091
The time for epoch 67 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.34106, F1-score: 0.198663 	 Precision: 0.15558	 Recall: 0.27475	NDCG: 0.26211
The time for epoch 68 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.78991, F1-score: 0.199772 	 Precision: 0.15646	 Recall: 0.27624	NDCG: 0.26293
The time for epoch 69 is: train time = 00: 00: 10, test time = 00: 00: 01
Loss = 16.81847, F1-score: 0.200098 	 Precision: 0.15653	 Recall: 0.27728	NDCG: 0.26295
The time for epoch 70 is: train time = 00: 00: 10, test time = 00: 00: 01
